# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.7 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/bartek/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
* master c1ec69c0 [origin/master] Merge pull request #2666 from kivy/release-2022.09.04
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0\' \'toml\''
# Cwd None
# Apache ANT found at /home/bartek/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/bartek/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 23b
# Android NDK found at /home/bartek/.buildozer/android/platform/android-ndk-r23b
# Read available permissions from api-versions.xml
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=sendroidexample --bootstrap=sdl2 --requirements=python3,kivy,numpy,plyer,android,sendroid --arch arm64-v8a --arch armeabi-v7a --copy-libs --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Build the application #256
# Copy application source from /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/main.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_accelerometer.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_audio.py
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app/temp
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/sensor.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/audio.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/accelerometer.py
# Package the application
# project.properties updated
# Run '/usr/bin/python3 -m pythonforandroid.toolchain apk --bootstrap sdl2 --dist_name sendroidexample --name \'Sendroid Example\' --version 0.1 --package bwilk315.sendroidexample.sendroidexample --minsdk 21 --ndk-api 21 --private /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app --permission RECORD_AUDIO --permission WAKE_LOCK --permission BATTERY_STATS --android-entrypoint org.kivy.android.PythonActivity --android-apptheme @android:style/Theme.NoTitleBar --orientation portrait --copy-libs --arch arm64-v8a --arch armeabi-v7a --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
10-09 13:50:41.779  1278  3077 V WindowManager: focusMayChange: true win Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:41.779  1278  3077 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:41.906  1278  1625 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:41.912  1278  1625 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:41.912  1278  1625 V WindowManager: isDefaultDisplay: true  2
10-09 13:50:41.912  1278  1625 V WindowManager: focusMayChange: true win Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:41.912  1278  1625 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:41.935  1278  1625 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 8 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:41.940  1278  1625 V WindowManager: focusMayChange: true shouldRelayout true
10-09 13:50:41.940  1278  1625 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:41.940  1278  1625 V WindowManager: focusMayChange: true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:41.940  1278  1625 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:41.940  1278  1625 V WindowManager: Changing focus from Window{af13ec1 u0 com.facebook.orca} to Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity} Callers=com.android.server.wm.WindowManagerService.relayoutWindow:3322 com.android.server.wm.Session.relayout:255 com.android.server.wm.ColorWindowSession.relayout:33 android.view.IWindowSession$Stub.onTransact:309 
10-09 13:50:41.941  1278  1625 D WindowManager: Input focus has changed to Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:41.942  1278  1322 I WindowManager: Focus moving from Window{af13ec1 u0 com.facebook.orca} to Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:41.964  1278  1625 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:41.970  1278  1625 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:41.971  1278  1625 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:41.971  1278  1625 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:41.986  1278  1322 I WindowManager: Losing delayed focus: Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:41.993  1278  1406 V WindowManager: mCurrentFocus: Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity} newFocus Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:42.367  1278  1346 I PowerManagerService: mScreenOffIntentByProximityPositive intent has been send.
10-09 13:50:42.367  1278  1346 I PowerManagerService: onProximityPositive
10-09 13:50:42.369  1278  1346 D BatteryStatsImpl: screenOffScreenPowerApkHandleLocked: mPkgName(com.facebook.orca), BrightnessTimer[1] is running., mNesting=1, stop it now.
10-09 13:50:42.376  1278  1278 V SettingsProvider: Notifying for 0: content://settings/system/screen_brightness
10-09 13:50:42.377  1278  1346 D AutomaticBrightnessController: setLightSensorEnabled: enable=false, mLightSensorEnabled=true, mAmbientLuxValid=false, mResetAmbientLuxAfterWarmUpConfig=true
10-09 13:50:42.390  1278  1318 D KernelUidCpuTimeReader: Removing uids 99254-99254
10-09 13:50:42.391  1278  1318 D BatteryStatsImpl: Got readings for an isolated uid with no mapping: 99254
10-09 13:50:42.418  1278  1322 I DisplayManagerService: Display device changed state: "Wbudowany ekran", OFF
10-09 13:50:42.428  1278  3090 I ActivityManager: Killing 31485:com.android.vending/u0a48 (adj 902): empty #7
10-09 13:50:42.430  1278  3090 I ActivityManager: Killing 31687:com.android.vending:background/u0a48 (adj 902): empty #8
10-09 13:50:42.431  1278  3090 I ActivityManager: Killing 31582:com.android.chrome:webview_service/u0a60 (adj 906): empty #9
10-09 13:50:42.522  1278  1346 D AutomaticBrightnessController: setLightSensorEnabled: enable=true, mLightSensorEnabled=false, mAmbientLuxValid=true, mResetAmbientLuxAfterWarmUpConfig=true
10-09 13:50:42.525  1278  1346 I PowerManagerService: onProximityNegative
10-09 13:50:42.532  1278  1292 W ActivityManager: app.persistent false app.isolated false app.removed false app ProcessRecord{eebde92 31582:com.android.chrome:webview_service/u0a60}
10-09 13:50:42.533  1278  1309 D Dex2oatManagerService: Process died; UID 10060 PID 31582
10-09 13:50:42.542  1278  3090 D MtkConnectivityService: ConnectivityService NetworkRequestInfo binderDied(NetworkRequest [ TRACK_DEFAULT id=4540, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10048] ], android.os.BinderProxy@c73bff4)
10-09 13:50:42.543  1278  1467 D MtkConnectivityService: releasing NetworkRequest [ TRACK_DEFAULT id=4540, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10048] ] (release request)
10-09 13:50:42.547  1278  1346 I PowerManagerService: mScreenOnIntentByProximityNegative intent has been send.
10-09 13:50:42.548  1278  1335 W ActivityManager: app.persistent false app.isolated false app.removed false app ProcessRecord{1369992 31687:com.android.vending:background/u0a48}
10-09 13:50:42.555  1278  3091 D MtkConnectivityService: ConnectivityService NetworkRequestInfo binderDied(NetworkRequest [ LISTEN id=4537, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10048] ], android.os.BinderProxy@ff60f63)
10-09 13:50:42.555  1278  3088 D MtkConnectivityService: ConnectivityService NetworkRequestInfo binderDied(NetworkRequest [ TRACK_DEFAULT id=4536, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10048] ], android.os.BinderProxy@e06e760)
10-09 13:50:42.556  1278  1467 D MtkConnectivityService: releasing NetworkRequest [ TRACK_DEFAULT id=4536, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10048] ] (release request)
10-09 13:50:42.566  1278  1292 W ActivityManager: app.persistent false app.isolated false app.removed false app ProcessRecord{86bd5df 31485:com.android.vending/u0a48}
10-09 13:50:42.576  1278  1309 D Dex2oatManagerService: Process died; UID 10048 PID 31687
10-09 13:50:42.576  1278  1309 D Dex2oatManagerService: Process died; UID 10048 PID 31485
10-09 13:50:42.697  1278  1322 I DisplayManagerService: Display device changed state: "Wbudowany ekran", ON
10-09 13:50:42.935  1278  1278 V SettingsProvider: Notifying for 0: content://settings/system/screen_brightness
10-09 13:50:43.366  1278  3058 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:43.371  1278  3058 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:43.371  1278  3058 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:43.371  1278  3058 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:43.522 29327 29339 V ActivityThread: scheduleReceiver info = ActivityInfo{eadcdc1 com.google.firebase.iid.FirebaseInstanceIdReceiver} intent = Intent { act=com.google.android.c2dm.intent.RECEIVE flg=0x11080010 pkg=com.facebook.orca cmp=com.facebook.orca/com.google.firebase.iid.FirebaseInstanceIdReceiver (has extras) } sync = true hasCode = 16977233
10-09 13:50:43.583  1278  1311 I ActivityManager: Start proc 31891:com.android.vending/u0a48 for service com.android.vending/com.google.android.finsky.developergroupidinfo.DeveloperGroupIdInfoService
10-09 13:50:43.613  1278  3053 D DEBUG_VISIBILITY: mOccluded:true lastOccluded:true
10-09 13:50:43.920  1278  3058 D MtkConnectivityService: requestNetwork for uid/pid:10048/31891 NetworkRequest [ TRACK_DEFAULT id=4542, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10048] ]
10-09 13:50:43.945  1278  3090 D CommonDcsUploader: hidden api uid: 10048 pkg:com.android.vending
10-09 13:50:43.950  1278  3058 D CommonDcsUploader: hidden api uid: 10048 pkg:com.android.vending
10-09 13:50:43.958  1278  3090 D CommonDcsUploader: hidden api uid: 10048 pkg:com.android.vending
10-09 13:50:44.173 21102 21115 V ActivityThread: scheduleRegisteredReceiver receiver= android.app.LoadedApk$ReceiverDispatcher$InnerReceiver@bf96f06 intent= Intent { act=com.google.android.c2dm.intent.RECEIVE flg=0x11080010 pkg=com.facebook.orca (has extras) } ordered= false sticky = false
10-09 13:50:44.174 21102 21102 I ActivityThread: Dispatching broadcast com.google.android.c2dm.intent.RECEIVE to com.google.android.gms.gcm.DataMessageManager$BroadcastDoneReceiver@dac49c7
10-09 13:50:44.203  1278  1335 I ActivityManager: Killing 29466:com.oppo.tzupdate/1000 (adj 906): empty #7
10-09 13:50:44.236  1278  1335 W ActivityManager: app.persistent false app.isolated false app.removed false app ProcessRecord{86ba550 29466:com.oppo.tzupdate/1000}
10-09 13:50:44.237  1278  1309 D Dex2oatManagerService: Process died; UID 1000 PID 29466
10-09 13:50:44.431  1278  1311 I ActivityManager: Start proc 31988:com.android.vending:background/u0a48 for service com.android.vending/com.google.android.finsky.ipcservers.background.BackgroundGrpcServerAndroidService
10-09 13:50:44.459  1278  1328 D DEBUG_VISIBILITY: mOccluded:true lastOccluded:true
10-09 13:50:44.474  1278  1328 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:44.480  1278  1328 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.480  1278  1328 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.480  1278  1328 V WindowManager: focusMayChange: false win Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:44.601  1278  1335 D DEBUG_VISIBILITY: mOccluded:true lastOccluded:true
10-09 13:50:44.623  1278  3090 V WindowManager: win.mViewVisibility: 8 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 13:50:44.629  1278  3090 V WindowManager: focusMayChange: false shouldRelayout false
10-09 13:50:44.629  1278  3090 V WindowManager: focusMayChange: false win Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 13:50:44.635  1278  1309 D Dex2oatManagerService: Foreground changed, PID: 1976 UID: 10030 foreground: false
10-09 13:50:44.663  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.667  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.667  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.667  1278  3090 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.674  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.679  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.679  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.679  1278  3090 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.684  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.688  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.689  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.689  1278  3090 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.696  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.700  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.700  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.700  1278  3090 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.705  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.709  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.709  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.709  1278  3090 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.716  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.720  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.721  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.721  1278  3090 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.727  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.731  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.731  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.731  1278  3090 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.739  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.744  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.744  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.744  1278  3090 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.755  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.760  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.760  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.760  1278  3090 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.770  1278  3090 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.775  1278  3090 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.775  1278  3090 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.776  1278  3090 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.784  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.785  1278  2681 D MtkConnectivityService: requestNetwork for uid/pid:10048/31988 NetworkRequest [ TRACK_DEFAULT id=4544, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10048] ]
10-09 13:50:44.789  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.790  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.790  1278  1335 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.799  1278  3053 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.804  1278  3053 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.804  1278  3053 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.804  1278  3053 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.810  1278  1328 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.815  1278  1328 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.815  1278  1328 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.815  1278  1328 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.823  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.828  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.828  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.828  1278  1335 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.837  1278  3053 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.842  1278  3053 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.842  1278  3053 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.842  1278  3053 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.850  1278  3053 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.855  1278  3053 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.855  1278  3053 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.855  1278  3053 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.860  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.864  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.864  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.864  1278  1335 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.865  1278  2681 I ActivityManager: Killing 31527:com.android.chrome:sandboxed_process0/u0a121i255 (adj 904): empty #7
10-09 13:50:44.873  1278  2681 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.877  1278  2681 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.877  1278  2681 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.877  1278  2681 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.889  1278  2681 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.893  1278  2681 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.893  1278  2681 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.893  1278  2681 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.898  1278  2681 D ActivityManager: allow restart service in widget proc com.android.chrome:sandboxed_process0
10-09 13:50:44.898  1278  2681 W ActivityManager: app.persistent false app.isolated true app.removed false app ProcessRecord{a03ef7b 31527:com.android.chrome:sandboxed_process0/u0a121i255}
10-09 13:50:44.899  1278  1309 D Dex2oatManagerService: Process died; UID 10121 PID 31527
10-09 13:50:44.904  1278  3053 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.908  1278  3053 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.908  1278  3053 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.908  1278  3053 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.919  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.924  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.924  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.924  1278  1335 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.932  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.937  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.937  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.937  1278  1335 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:44.943  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.948  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:44.949  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:44.949  1278  1335 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:44.950  1278  1311 I ActivityManager: Start proc 32024:com.android.chrome:sandboxed_process1/u0i256 for webview_service io.github.wulkanowy/org.chromium.content.app.SandboxedProcessService1
10-09 13:50:44.959  1278  2681 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
